-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
7 3 3 6887
3 1 3 6811
5 2 3 8173
6 5 3 8561
0 6 3 9316
7 5 3 6618
0 4 3 8004
2 4 3 11847
0 5 3 8657
1 1 3 7971
3 0 3 5968
5 5 3 10139
0 2 3 9359
0 5 3 5790
4 6 3 9861
4 5 3 7310
7 4 3 8832
3 2 3 7876
4 2 3 9760
7 2 3 7942
1 2 3 9912
2 2 3 10871
1 6 3 9133
3 4 3 8660
3 1 3 10931
4 0 3 6582
6 7 3 9239
4 4 3 8622
6 3 3 10080
0 7 3 7677
3 2 3 9169
4 1 3 12087
7 6 3 9343
6 5 3 10727
5 3 3 9738
3 0 3 10291
4 1 3 5879
0 6 3 9884
6 5 3 7638
6 5 3 7652
0 0 3 7938
3 6 3 8597
5 2 3 7906
0 2 3 9471
4 6 3 7403
4 5 3 6576
2 3 3 8338
2 4 3 4062
4 6 3 8512
1 1 3 9224
4 6 3 7510
7 7 3 6245
6 3 3 8889
1 2 3 10166
7 5 3 5473
5 5 3 7654
2 7 3 7877
0 7 3 8726
6 1 3 9074
1 6 3 9050
2 1 3 6675
3 3 3 5233
4 6 3 9377
1 5 3 8600
7 3 3 10708
2 5 3 8671
2 7 3 8180
1 2 3 7305
4 5 3 7337
4 0 3 7879
7 0 3 5557
4 6 3 6982
0 3 3 8121
7 0 3 7762
6 4 3 8765
1 2 3 7408
2 1 3 9070
2 0 3 8646
1 0 3 8158
0 7 3 6394
7 2 3 7312
5 2 3 11490
6 1 3 8023
6 1 3 9387
0 7 3 5830
4 5 3 5453
0 2 3 8775
5 5 3 7303
0 2 3 8513
6 3 3 9232
0 5 3 6818
1 7 3 10679
5 6 3 7841
3 4 3 9304
7 7 3 10200
5 7 3 6401
4 4 3 11770
6 3 3 8387
0 4 3 9021
5 4 3 7443
7 4 3 8980
1 0 3 10286
6 3 3 5808
5 0 3 8552
1 5 3 6336
6 6 3 5149
0 6 3 6189
3 0 3 5911
5 6 3 8139
4 3 3 6238
7 4 3 11241
6 3 3 9431
5 6 3 8304
3 5 3 7283
5 5 3 5798
5 3 3 9228
5 1 3 6262
2 1 3 7862
1 1 3 8735
6 3 3 9131
1 6 3 10988
2 5 3 5668
0 7 3 7467
5 6 3 8859
0 6 3 7198
6 3 3 9315
5 6 3 9230
3 0 3 8566
3 7 3 9727
2 1 3 6864
4 0 3 9346
6 1 3 6761
3 2 3 4623
0 3 3 7497
2 0 3 9428
7 1 3 10469
3 4 3 8860
7 6 3 7628
0 7 3 7364
4 0 3 8699
4 4 3 7495
2 3 3 10453
0 4 3 9992
7 0 3 5511
4 2 3 4061
3 1 3 10579
6 4 3 8819
6 1 3 5989
7 4 3 7790
1 4 3 4222
4 6 3 6124
1 3 3 8770
6 6 3 5624
3 3 3 8677
0 1 3 9084
3 5 3 9901
3 0 3 9886
4 3 3 8332
5 4 3 9327
7 7 3 8494
6 4 3 5959
6 7 3 7650
2 6 3 8441
1 6 3 6786
5 1 3 6656
3 2 3 8206
6 7 3 7950
2 7 3 8882
5 7 3 7878
6 3 3 5218
0 7 3 5782
1 1 3 11240
3 2 3 6938
4 3 3 7528
2 1 3 6220
3 3 3 6820
5 4 3 10655
0 3 3 8586
3 4 3 6328
5 1 3 8543
5 3 3 7673
6 7 3 9651
0 0 3 7056
1 0 3 4832
3 3 3 9143
5 7 3 8501
7 4 3 8490
3 5 3 8123
7 2 3 7528
0 2 3 8040
5 5 3 8996
2 5 3 7519
3 1 3 7592
6 6 3 6569
0 0 3 6386
2 6 3 6551
6 1 3 11705
5 0 3 8039
1 4 3 9644
3 6 3 9787
4 4 3 10939
5 6 3 8311
0 3 3 9216
5 0 3 6850
6 6 3 8783
3 4 3 6522
2 3 3 5531
7 3 3 7329
2 4 3 11756
5 2 3 8325
6 3 3 9774
4 7 3 6703
4 2 3 8092
7 3 3 8768
2 6 3 9266
7 3 3 13207
4 1 3 9552
5 3 3 8808
4 6 3 5079
5 1 3 7906
3 3 3 10102
1 0 3 8239
3 1 3 5527
7 4 3 7770
6 2 3 9299
0 2 3 5740
5 6 3 9607
3 2 3 8134
2 2 3 9276
5 0 3 8752
6 5 3 6790
5 0 3 9182
2 4 3 6868
2 1 3 7314
4 7 3 9299
2 7 3 10736
0 6 3 5378
5 0 3 9966
1 3 3 8535
6 4 3 12296
7 4 3 4069
7 0 3 6214
6 3 3 8431
6 3 3 9085
1 5 3 7682
6 3 3 9502
3 0 3 7646
5 3 3 9049
3 2 3 11099
5 3 3 7045
6 3 3 7549
2 4 3 11678
2 1 3 5615
1 7 3 10330
0 5 3 8561
4 7 3 5325
1 5 3 8227
7 2 3 6877
5 2 3 6841
5 0 3 6888
4 1 3 8342
4 6 3 7640
7 3 3 10636
6 6 3 7079
3 4 3 8144
7 2 3 10417
5 2 3 7302
5 0 3 8893
3 1 3 5388
7 7 3 5531
4 3 3 4657
4 6 3 8521
6 7 3 8364
7 7 3 8032
4 4 3 6722
7 5 3 6687
6 7 3 6190
0 2 3 9660
0 3 3 5687
5 5 3 6987
6 6 3 9197
2 3 3 7544
2 3 3 8387
5 4 3 8855
1 6 3 8706
5 7 3 5519
2 3 3 9749
7 7 3 8028
5 3 3 11347
3 5 3 8293
5 2 3 9127
3 5 3 7345
1 0 3 8704
2 5 3 6869
2 3 3 5575
5 7 3 11511
1 3 3 5358
7 1 3 8656
0 4 3 5436
7 7 3 9802
3 1 3 10603
0 5 3 7696
3 1 3 7837
6 1 3 7095
0 3 3 8740
3 3 3 9994
4 6 3 5087
6 7 3 7273
2 2 3 10359
6 4 3 7381
4 6 3 10373
7 0 3 7118
1 1 3 7988
7 7 3 6483
3 6 3 5574
4 7 3 6327
4 4 3 5606
0 7 3 8931
5 6 3 7767
5 1 3 7601
1 2 3 7406
4 1 3 6408
3 2 3 5164
3 4 3 9600
2 4 3 9649
2 1 3 5348
5 7 3 10628
3 3 3 7234
7 6 3 6199
7 5 3 8152
6 7 3 9284
3 4 3 7469
5 3 3 6932
4 1 3 7514
7 6 3 10344
4 2 3 10516
5 5 3 10431
2 5 3 8782
7 0 3 8331
7 2 3 5102
7 3 3 7808
7 3 3 7039
0 2 3 10241
7 3 3 10025
5 1 3 5979
6 2 3 6443
2 5 3 6530
6 2 3 5084
5 4 3 7282
3 0 3 7226
7 3 3 8321
4 0 3 6993
5 5 3 7472
3 2 3 9202
4 4 3 8101
2 0 3 8511
7 2 3 12192
7 6 3 8096
6 2 3 9816
7 2 3 10583
4 5 3 7002
4 0 3 8261
1 2 3 9236
4 1 3 7307
5 1 3 5021
2 5 3 7021
1 0 3 8370
5 2 3 8759
3 6 3 7412
4 7 3 7866
0 0 3 8614
4 5 3 6972
2 2 3 5947
6 2 3 10021
2 2 3 10391
0 4 3 9160
3 7 3 6533
7 5 3 7500
1 1 3 4077
0 2 3 8249
2 2 3 3625
3 7 3 9703
7 4 3 5915
7 6 3 4790
2 0 3 6329
2 4 3 6422
6 3 3 7485
4 3 3 5570
0 2 3 6000
6 1 3 8172
1 0 3 7299
0 4 3 8845
3 0 3 6988
7 3 3 9401
4 5 3 8443
6 2 3 9512
6 5 3 7970
4 7 3 8382
7 6 3 7626
3 5 3 7896
5 2 3 6212
6 2 3 9648
0 2 3 11386
3 5 3 7903
5 7 3 7474
4 3 3 7430
7 6 3 6339
1 1 3 4623
3 7 3 9224
1 3 3 9947
6 6 3 8564
1 2 3 9709
5 0 3 8949
4 2 3 6826
7 1 3 6337
7 3 3 6609
0 1 3 3611
7 2 3 4770
6 3 3 8377
1 5 3 7863
5 0 3 7418
7 5 3 9454
1 1 3 7065
4 4 3 6609
5 0 3 8402
0 4 3 9169
2 7 3 7871
7 0 3 7753
2 5 3 10859
3 1 3 10348
1 1 3 7600
7 4 3 9501
7 6 3 10950
5 2 3 7999
3 5 3 7415
7 0 3 10748
4 2 3 9964
3 5 3 5224
7 2 3 8948
2 6 3 10765
5 5 3 6142
5 6 3 7178
7 5 3 9106
2 7 3 4923
5 3 3 9948
7 2 3 7491
4 1 3 7431
0 4 3 5646
0 0 3 7605
2 5 3 10927
6 4 3 8196
3 6 3 8739
6 3 3 7174
5 1 3 9696
1 0 3 10743
5 6 3 8184
2 5 3 7791
4 4 3 8595
5 3 3 9790
4 2 3 6179
3 0 3 9994
5 4 3 8966
4 5 3 11322
2 1 3 7444
3 0 3 7768
0 4 3 8044
7 7 3 9097
4 7 3 11098
3 1 3 5941
3 6 3 10022
7 7 3 7687
2 1 3 8428
1 1 3 6517
4 7 3 10028
6 1 3 7007
7 1 3 8859
3 7 3 6936
6 6 3 7568
6 4 3 9521
0 3 3 7591
5 5 3 7684
2 7 3 6838
5 6 3 5911
1 5 3 7026
5 5 3 7779
5 5 3 8068
7 4 3 8282
2 0 3 10178
7 3 3 10719
6 6 3 9003
6 2 3 10192
5 4 3 6134
0 7 3 9354
6 6 3 9135
0 3 3 5132
0 6 3 8072
0 5 3 4788
2 6 3 6137
7 1 3 8320
2 1 3 6025
1 0 3 9754
0 5 3 10056
6 6 3 6713
2 2 3 8023
4 6 3 8000
6 5 3 8819
7 5 3 8939
2 0 3 7706
3 3 3 7333
7 4 3 5119
3 4 3 9503
3 0 3 6631
3 7 3 9063
6 2 3 7240
1 2 3 6859
2 2 3 9389
1 3 3 7261
5 6 3 5858
3 0 3 4808
6 5 3 9192
5 0 3 7117
5 6 3 9123
1 7 3 8101
5 3 3 5729
0 4 3 6138
3 5 3 6039
2 0 3 7953
2 6 3 6824
3 7 3 10666
3 5 3 6447
3 0 3 6590
1 2 3 7137
1 5 3 6773
4 3 3 10225
4 5 3 10014
7 3 3 10421
2 2 3 10413
4 4 3 5137
6 4 3 7056
6 2 3 7341
0 2 3 6952
1 3 3 9394
7 5 3 9209
2 2 3 7074
0 0 3 6271
3 1 3 4916
3 3 3 5779
1 7 3 6772
0 0 3 10145
4 4 3 5833
5 6 3 9463
6 5 3 8520
0 1 3 8738
1 6 3 3994
7 7 3 9774
4 7 3 8152
3 0 3 7747
6 2 3 7899
4 0 3 9404
5 6 3 9261
4 1 3 9006
2 7 3 8978
1 6 3 10760
0 5 3 7957
2 3 3 5590
3 1 3 5467
5 1 3 9371
0 4 3 8292
4 2 3 10350
1 6 3 8048
4 2 3 8171
6 3 3 10447
3 4 3 8884
5 6 3 7407
5 6 3 10722
6 7 3 7536
1 4 3 5856
1 0 3 5624
5 4 3 5087
6 7 3 5922
2 4 3 6310
0 7 3 6652
1 7 3 9232
1 5 3 8127
0 6 3 4690
7 5 3 9433
4 0 3 7062
1 6 3 7862
5 6 3 9492
3 2 3 10696
3 2 3 10712
5 2 3 10601
5 6 3 5953
0 4 3 6753
5 0 3 6252
1 6 3 9086
3 7 3 6712
0 5 3 11460
0 7 3 8643
5 6 3 9860
1 1 3 7159
3 0 3 5483
6 7 3 10748
1 3 3 6872
4 7 3 5965
7 0 3 5265
6 7 3 5168
0 6 3 7411
2 5 3 7827
3 6 3 7199
5 2 3 4203
0 2 3 6204
6 6 3 6795
1 3 3 5314
4 2 3 8868
6 7 3 5959
1 5 3 6093
4 1 3 5922
3 0 3 8435
1 4 3 7629
0 7 3 9444
5 2 3 6877
6 3 3 5799
2 2 3 7131
3 4 3 6603
1 2 3 8486
1 6 3 7768
6 4 3 6734
3 7 3 9766
3 0 3 8670
2 5 3 5255
1 6 3 8265
5 5 3 8242
6 6 3 5517
4 0 3 8043
7 6 3 7417
3 7 3 10681
2 2 3 7192
2 1 3 6015
0 1 3 5916
7 5 3 8918
1 5 3 7637
4 6 3 7866
6 4 3 4344
3 2 3 8777
7 7 3 7748
1 5 3 4741
5 6 3 7869
0 7 3 8149
5 0 3 6808
0 0 3 11141
5 4 3 10912
2 5 3 5579
4 1 3 5837
1 7 3 5796
0 6 3 5094
4 0 3 10036
1 2 3 7916
6 4 3 10873
4 1 3 7114
6 4 3 10319
6 4 3 9652
0 0 3 7664
6 4 3 6873
2 5 3 7711
1 3 3 10021
6 3 3 8606
4 4 3 5350
5 0 3 8255
5 1 3 9320
6 5 3 10411
6 6 3 8946
4 1 3 7065
2 7 3 7364
3 3 3 8228
-2 6 1 
0 6 3 7811
6 0 3 7904
1 2 3 9813
0 3 3 2320
4 3 3 6086
6 0 3 11327
4 3 3 9183
7 1 3 6124
5 7 3 7289
0 3 3 7776
5 7 3 8380
0 7 3 9131
7 7 3 7858
1 6 3 8556
4 3 3 9301
0 7 3 8837
1 2 3 4271
3 6 3 11017
4 6 3 7584
3 1 3 9188
6 5 3 7597
4 7 3 7557
1 4 3 6768
7 5 3 8026
5 7 3 7928
5 4 3 7542
1 5 3 7824
4 1 3 11149
0 0 3 6770
7 3 3 7154
5 6 3 6958
7 0 3 6089
6 3 3 5626
6 4 3 6203
0 2 3 9171
0 2 3 6069
2 2 3 9517
6 6 3 5142
0 3 3 7519
0 6 3 7115
5 3 3 8030
0 1 3 10246
0 3 3 8307
6 7 3 7619
2 1 3 9687
3 3 3 10758
5 4 3 11399
5 1 3 4182
1 4 3 8363
0 4 3 7248
0 4 3 9171
2 1 3 4508
1 4 3 8951
1 1 3 7705
7 6 3 9743
6 4 3 10787
5 4 3 7629
7 5 3 5420
3 3 3 7421
4 4 3 12342
6 4 3 7885
6 2 3 4788
1 7 3 12050
4 3 3 8619
2 6 3 7400
7 3 3 8173
2 3 3 9041
2 4 3 11674
7 5 3 8560
7 3 3 9444
3 7 3 6355
3 3 3 10904
3 1 3 7672
1 4 3 5853
6 2 3 7481
1 5 3 7188
6 6 3 10080
7 3 3 8509
3 6 3 8349
3 2 3 6631
7 2 3 6297
4 7 3 8071
5 5 3 5209
0 2 3 11790
1 0 3 7203
6 6 3 8498
1 7 3 8326
6 2 3 6935
7 0 3 7741
6 3 3 7690
3 3 3 7770
1 1 3 8556
3 2 3 7071
7 6 3 9497
1 4 3 9636
1 5 3 9976
2 4 3 7783
7 0 3 8385
5 1 3 4603
1 7 3 9428
0 2 3 9370
5 3 3 8221
0 1 3 4774
4 3 3 7683
4 0 3 7641
5 4 3 8058
7 7 3 9442
4 7 3 7543
1 2 3 6953
5 6 3 7184
3 7 3 4553
1 1 3 10425
4 0 3 6428
5 0 3 9902
5 0 3 9049
4 0 3 5260
0 3 3 10196
5 4 3 7877
5 3 3 6095
4 1 3 5889
3 0 3 5079
5 5 3 9471
6 6 3 5234
4 6 3 10354
0 1 3 4276
7 3 3 6018
0 5 3 7529
7 3 3 8294
5 0 3 8882
2 6 3 7955
5 1 3 6275
4 2 3 9713
4 1 3 9805
5 4 3 7142
3 1 3 8964
0 6 3 6796
0 5 3 7872
1 7 3 8233
4 4 3 9250
4 0 3 4862
6 2 3 8145
7 2 3 6202
4 7 3 8037
3 7 3 9792
4 6 3 5520
4 5 3 7510
2 0 3 9061
2 3 3 8618
6 7 3 7493
3 1 3 6642
5 2 3 4757
7 0 3 8959
0 5 3 6070
2 3 3 4855
6 6 3 8544
5 3 3 5763
4 7 3 7335
7 5 3 5588
5 5 3 9203
0 2 3 5123
5 1 3 11462
3 2 3 7435
1 4 3 6614
7 7 3 8305
6 3 3 8223
1 4 3 7926
3 2 3 5386
7 1 3 9934
0 1 3 6408
4 1 3 4869
2 2 3 4166
5 5 3 7180
3 4 3 7587
5 4 3 4299
1 0 3 8238
5 0 3 8608
4 3 3 6621
4 6 3 9200
1 5 3 6263
2 3 3 10969
4 3 3 9065
0 1 3 7293
1 4 3 6689
6 0 3 5641
1 6 3 9149
7 1 3 7617
7 3 3 9918
7 5 3 8104
5 0 3 9162
5 3 3 9142
6 6 3 5346
3 1 3 8182
4 3 3 7679
7 2 3 7500
0 7 3 7431
7 5 3 8918
5 2 3 7836
1 6 3 5188
5 1 3 8955
0 2 3 10582
4 1 3 8125
1 2 3 10662
1 6 3 10233
1 6 3 5122
0 7 3 8577
4 7 3 5064
6 4 3 8802
3 0 3 9895
4 7 3 7708
7 3 3 8568
1 1 3 6014
3 0 3 7671
2 5 3 5747
2 1 3 10453
1 5 3 8132
4 3 3 9015
6 4 3 10796
4 2 3 6607
1 5 3 9239
0 0 3 8707
3 2 3 6020
5 3 3 6216
0 1 3 9280
6 5 3 8169
6 4 3 8612
3 1 3 6591
2 4 3 4979
6 0 3 6581
5 2 3 9257
1 2 3 9253
6 3 3 9141
3 6 3 4540
0 4 3 7719
0 4 3 7952
2 1 3 7000
6 0 3 9683
1 0 3 5796
2 5 3 7681
1 7 3 8305
2 5 3 6663
1 5 3 10117
2 6 3 4427
6 0 3 8673
2 0 3 9939
7 2 3 8737
0 6 3 7959
2 4 3 9618
4 3 3 7109
3 0 3 7080
7 7 3 7291
1 1 3 13693
4 2 3 7213
1 4 3 8333
6 2 3 6040
7 6 3 10529
1 6 3 9118
4 1 3 8727
2 6 3 10629
5 2 3 8697
6 4 3 9403
5 1 3 7357
5 5 3 4880
1 3 3 7306
5 6 3 7193
0 4 3 9724
5 6 3 5106
6 7 3 8225
3 2 3 8598
6 5 3 7333
0 2 3 6312
2 6 3 7879
3 2 3 3560
1 1 3 5746
5 4 3 5973
1 4 3 8198
6 3 3 7129
3 1 3 6866
4 3 3 5873
0 1 3 8081
3 2 3 5765
4 5 3 7045
0 3 3 7251
1 5 3 6949
2 6 3 7481
3 4 3 6277
1 2 3 4879
0 7 3 8594
3 0 3 8827
7 6 3 7349
2 5 3 8709
2 3 3 9561
0 0 3 7841
0 7 3 6934
3 4 3 9201
0 5 3 6075
3 7 3 5196
1 3 3 8382
4 7 3 9583
1 6 3 7248
6 4 3 10181
3 7 3 5389
5 5 3 7698
1 5 3 7700
7 5 3 8465
2 4 3 6229
2 4 3 9268
7 0 3 7464
5 0 3 7359
1 0 3 11813
7 2 3 7018
6 3 3 10481
2 7 3 4180
4 7 3 9324
4 4 3 6097
1 0 3 10885
7 0 3 6264
0 5 3 6265
0 4 3 7192
4 7 3 9736
7 6 3 8098
2 5 3 7512
3 3 3 8629
7 0 3 7194
1 1 3 6015
5 7 3 7386
4 0 3 8125
5 1 3 5722
0 1 3 8252
1 2 3 8800
1 2 3 9846
2 3 3 8526
0 5 3 5018
3 1 3 9913
5 2 3 7645
4 4 3 10079
6 5 3 8662
2 1 3 5167
0 2 3 6981
2 7 3 3842
0 3 3 7568
5 7 3 8138
4 2 3 6030
2 5 3 6565
4 4 3 10405
6 0 3 6216
4 4 3 8986
0 5 3 8079
0 3 3 4684
6 3 3 7149
4 4 3 9280
4 6 3 9788
4 3 3 8101
5 4 3 6465
2 1 3 7103
2 0 3 5893
2 7 3 11236
0 3 3 9110
7 3 3 6227
3 2 3 6526
1 1 3 10229
1 0 3 10184
2 4 3 6247
0 7 3 9905
7 4 3 11253
4 1 3 10502
0 7 3 10454
3 3 3 5626
6 5 3 7782
0 2 3 6606
4 1 3 9177
7 3 3 3972
2 7 3 8002
6 0 3 7086
7 1 3 8818
2 2 3 7626
5 5 3 6371
4 5 3 5304
0 7 3 8063
2 7 3 6329
2 0 3 8019
0 6 3 8932
1 2 3 7414
2 7 3 5866
5 3 3 6799
0 2 3 9102
0 7 3 10827
4 1 3 9734
1 5 3 7763
6 2 3 8434
1 6 3 10433
6 7 3 6586
4 3 3 8733
6 2 3 7457
5 4 3 10255
1 7 3 5803
5 7 3 6574
1 5 3 7192
2 0 3 9611
6 4 3 11424
1 7 3 9742
5 4 3 5016
1 7 3 9426
6 6 3 9371
6 5 3 6433
2 1 3 8699
4 6 3 10169
7 6 3 7468
6 3 3 7953
2 2 3 8152
7 1 3 6939
6 7 3 5491
6 3 3 6313
6 5 3 8852
5 5 3 6653
7 4 3 7771
0 0 3 7408
4 0 3 10542
0 6 3 7438
4 4 3 10560
0 4 3 8936
7 1 3 8693
5 5 3 9730
7 5 3 6594
1 6 3 8072
4 7 3 8496
0 6 3 6671
1 2 3 8247
4 0 3 9604
1 4 3 7678
0 7 3 7551
0 7 3 8256
3 1 3 8852
1 7 3 8258
6 4 3 9101
0 6 3 6777
7 0 3 9693
7 2 3 8664
0 2 3 9279
7 6 3 9064
1 3 3 5715
4 1 3 8297
2 7 3 3857
1 0 3 9923
7 4 3 9425
3 3 3 10330
0 5 3 8310
4 6 3 5834
0 3 3 9018
2 5 3 9118
0 0 3 8873
6 0 3 7843
0 6 3 5967
3 3 3 5061
3 3 3 9545
0 6 3 8113
7 5 3 6144
1 4 3 6959
7 6 3 10321
4 6 3 7361
7 3 3 7123
3 7 3 9630
4 2 3 6538
2 0 3 8365
2 4 3 9260
2 0 3 7543
2 2 3 6536
2 1 3 6095
5 5 3 9562
3 5 3 7207
0 5 3 10945
4 1 3 8817
5 3 3 9843
7 4 3 3960
2 4 3 11869
1 3 3 7877
0 6 3 9168
3 6 3 9381
6 7 3 9641
7 6 3 7136
3 6 3 9570
3 4 3 9961
3 0 3 9213
6 3 3 5267
2 7 3 6303
4 2 3 7667
2 1 3 4296
2 4 3 5706
5 3 3 3408
7 6 3 8280
4 4 3 8895
0 4 3 10406
3 6 3 7589
7 5 3 10796
3 7 3 8964
2 5 3 9039
3 3 3 7079
6 0 3 10876
6 3 3 10289
3 4 3 7651
0 7 3 9915
2 6 3 9786
7 6 3 5423
4 6 3 8948
7 6 3 5701
2 3 3 7964
3 2 3 9834
0 7 3 8371
6 3 3 7653
1 0 3 8947
4 1 3 7516
3 7 3 7631
5 2 3 8832
3 3 3 9259
2 1 3 11958
7 4 3 8699
7 2 3 7293
7 7 3 5637
4 5 3 8801
2 1 3 8205
5 2 3 9300
3 6 3 5668
2 3 3 7794
1 3 3 9240
4 4 3 8527
2 4 3 8041
1 2 3 9375
0 0 3 7463
3 1 3 9004
7 3 3 8152
1 3 3 6411
3 4 3 9045
5 7 3 10035
7 2 3 8813
4 2 3 5152
2 4 3 10348
7 4 3 6155
0 3 3 8214
3 6 3 8437
5 2 3 7535
0 6 3 8961
5 0 3 8809
5 7 3 6558
1 3 3 10059
1 7 3 9127
0 6 3 8466
4 3 3 6931
5 3 3 5889
4 0 3 7469
1 6 3 5121
1 6 3 7634
2 4 3 6625
7 4 3 8804
5 0 3 7868
7 4 3 9382
2 7 3 7700
4 5 3 7913
3 3 3 9090
3 2 3 9857
6 4 3 5671
1 2 3 6758
3 2 3 5438
0 2 3 8576
2 4 3 10274
5 1 3 5854
4 6 3 8394
1 2 3 5967
2 1 3 9930
4 3 3 5042
5 2 3 8024
2 7 3 8125
3 3 3 8750
6 0 3 12048
7 3 3 8410
0 3 3 7249
1 3 3 7604
5 0 3 7365
4 3 3 9070
2 4 3 5318
2 0 3 7674
1 1 3 7867
2 2 3 7338
1 5 3 9032
2 0 3 6824
6 0 3 8515
4 7 3 7669
5 2 3 9273
7 0 3 6019
0 2 3 8429
4 1 3 8334
1 3 3 9561
6 4 3 7906
7 5 3 5674
3 3 3 5860
1 5 3 9922
2 6 3 8671
7 0 3 12518
5 1 3 7161
1 4 3 7721
2 0 3 10986
3 5 3 8792
1 7 3 7505
5 2 3 5562
6 3 3 8114
0 4 3 9330
5 5 3 9589
3 5 3 9027
0 4 3 9504
1 4 3 8484
1 3 3 8395
2 6 3 5985
6 4 3 7476
2 1 3 7935
7 0 3 7080
1 7 3 8739
1 1 3 8404
1 4 3 7271
6 2 3 8825
6 7 3 7295
5 7 3 7968
1 2 3 9108
0 3 3 10441
2 0 3 10242
4 4 3 7342
1 5 3 10180
6 4 3 8969
2 3 3 5777
4 5 3 7879
1 1 3 7329
0 6 3 10387
3 4 3 7416
4 5 3 6357
5 7 3 7318
3 0 3 6581
4 3 3 7493
5 4 3 8290
7 4 3 8520
4 2 3 7509
4 5 3 8711
4 7 3 8529
2 2 3 8423
7 0 3 9534
2 6 3 5696
2 7 3 7228
0 6 3 7867
7 2 3 6672
4 0 3 10518
3 4 3 5911
7 3 3 7059
2 2 3 9874
1 5 3 9465
4 2 3 5054
6 7 3 6331
7 6 3 7921
5 7 3 7685
6 2 3 5204
3 1 3 11989
0 5 3 6150
0 7 3 9051
1 4 3 3958
4 0 3 7542
5 7 3 8595
0 0 3 5095
2 3 3 9080
1 4 3 5214
1 5 3 8277
7 7 3 10774
4 3 3 7432
3 0 3 10796
3 4 3 7094
6 3 3 8856
3 0 3 12291
7 7 3 5079
0 7 3 9443
3 1 3 9761
5 0 3 6249
6 7 3 6940
1 4 3 7779
7 2 3 11594
6 0 3 8215
5 1 3 11446
7 1 3 9607
6 7 3 7878
1 6 3 8279
0 5 3 8086
0 4 3 9228
7 2 3 11493
3 3 3 9928
7 7 3 5522
2 1 3 9100
0 6 3 5803
0 5 3 3668
5 3 3 7290
2 0 3 6793
3 7 3 6974
7 7 3 7939
2 3 3 8772
0 1 3 9185
0 1 3 7375
3 1 3 8560
3 5 3 11382
7 0 3 6649
3 7 3 4334
4 7 3 9485
1 1 3 6971
4 7 3 7750
6 4 3 8947
1 5 3 7574
1 7 3 9850
0 6 3 6785
1 1 3 11649
2 2 3 7354
4 6 3 8752
6 6 3 9635
5 7 3 6520
7 2 3 4836
2 6 3 8057
1 4 3 7275
1 7 3 7836
4 1 3 6453
5 4 3 7436
7 1 3 12099
5 3 3 7968
2 4 3 8942
5 2 3 5155
1 6 3 9063
1 3 3 9720
5 4 3 8157
0 3 3 6400
3 0 3 9798
3 5 3 7501
1 6 3 9360
2 3 3 5993
0 4 3 7791
5 7 3 9381
0 6 3 7853
7 1 3 8075
6 5 3 9725
6 3 3 7655
3 0 3 9158
0 2 3 7872
6 4 3 8714
4 7 3 7050
6 4 3 7752
1 2 3 4833
5 2 3 9475
5 2 3 7811
6 5 3 10706
2 1 3 9305
2 0 3 6911
2 4 3 9601
0 4 3 6876
3 0 3 8329
1 2 3 9703
2 0 3 8292
5 5 3 8964
4 1 3 8738
4 7 3 6901
1 0 3 9079
7 0 3 3992
3 7 3 8473
4 5 3 5812
6 2 3 8078
5 4 3 5808
3 5 3 7235
5 0 3 5287
5 2 3 8003
0 0 3 5193
3 7 3 5197
4 3 3 8443
6 6 3 8362
6 3 3 5328
3 5 3 6079
1 7 3 9834
0 7 3 9537
7 1 3 7234
1 5 3 9673
4 0 3 5892
0 1 3 11079
0 2 3 9446
6 5 3 8617
0 3 3 7555
2 4 3 9765
5 6 3 8762
4 5 3 10683
5 5 3 8722
0 0 3 7430
0 5 3 9858
6 2 3 7788
7 3 3 6557
0 4 3 8994
5 3 3 5961
7 7 3 7697
5 3 3 9359
1 7 3 4039
3 5 3 5457
6 6 3 7824
3 0 3 9904
7 2 3 9494
4 4 3 7094
1 5 3 10248
5 3 3 7297
3 3 3 9137
3 1 3 6352
4 6 3 6827
4 2 3 6786
0 3 3 12658
2 5 3 5831
6 0 3 7282
2 7 3 6246
6 4 3 8675
0 1 3 7528
7 7 3 10819
3 0 3 8220
0 0 3 9731
3 1 3 9940
0 3 3 5374
1 1 3 7881
3 2 3 9702
1 7 3 9400
4 1 3 7749
5 5 3 9104
3 6 3 9803
7 1 3 6999
3 4 3 8962
4 0 3 10832
0 3 3 7394
5 4 3 5840
4 3 3 7970
7 3 3 7609
5 3 3 5725
4 3 3 5177
7 2 3 7852
5 2 3 7904
0 4 3 8897
3 7 3 4808
1 2 3 7229
3 4 3 8824
7 3 3 11814
5 4 3 7120
3 4 3 7350
6 7 3 9766
3 0 3 8782
4 2 3 8057
0 7 3 6400
7 5 3 5847
1 1 3 8631
2 4 3 9547
1 6 3 8458
7 1 3 6294
5 7 3 7135
1 2 3 7978
7 2 3 6988
4 7 3 5449
4 7 3 6322
1 0 3 8248
4 7 3 7734
0 2 3 8979
6 6 3 11308
3 6 3 11218
6 0 3 4486
6 7 3 6317
7 1 3 5856
0 6 3 8759
4 6 3 9764
3 2 3 7879
2 7 3 8693
3 0 3 8498
2 7 3 7852
3 5 3 8582
6 5 3 6373
7 7 3 7204
5 4 3 6279
